username,text,tweetcreatedts,hashtags,acctdesc,location,followers,totaltweets,usercreatedts,retweetcount
Jay_Rock_Gh,"GOAL!

Chelsea 3-0 Crystal Palace (Jorginho (pen), 78')",2020-10-03 13:08:59,[],Manchester United â¤ï¸,"Takoradi,Ghana.",2662,50020,2011-08-16 14:08:54,51
RichInWisdom,Crystal Palace only play like prime guardiola Barca against us and no one else I swear #mufc,2020-10-03 13:08:58,['mufc'],Down by the seaside.,"
",344,13990,2011-11-13 15:32:00,0
BardiTFC,Chelsea just turned up. Palace gave them 3 points.,2020-10-03 13:08:58,[],@theextrainch sidekick and part of @lovetheshirt. Become an xSub at https://t.co/UfqKZSVR8r for real football content,London,9322,23675,2009-09-29 16:36:32,1
PinchesAdam,"GOAL!

Chelsea 3-0 Crystal Palace (Jorginho (pen), 78')",2020-10-03 13:08:58,[],,,76,566,2018-12-27 09:45:35,51
TheSunFootball,GOAL! Jorginho makes no mistake. 3-0 https://t.co/cMN9Ockgh3,2020-10-03 13:08:58,[],"Breaking news, goals, live coverage and more. Give us a like on Facebook too: https://t.co/JcmSsjtOAm",,471292,253176,2009-02-12 16:21:06,1
brodarmalik,"3-0.

Crystal Palace is not for everyone.",2020-10-03 13:08:58,[],#CFC | #EndSARS,"Lagos, Nigeria",8375,45728,2018-10-04 20:06:43,1
jeff_mabz,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:58,[],Train your mind to see the positive in every situation #MUFC,"Nairobi, Kenya",1256,14101,2013-06-19 15:43:53,5571
LionEagleFam,From the first half my prediction of a draw for Chelsea and a possible win was on. This half they have turned it up but palace have let themselves down #PremierLeague,2020-10-03 13:08:58,['PremierLeague'],"Official page of the LionEagle Youtubers. Sport predictions, film theories and reviews. Instagram: LionEagleFamily",,3,87,2020-09-23 02:25:47,0
lorfadi,"Goal Update

Chelsea 3-0 Crystal Palace 77' Jorgihno (Penalty) #CHECRY",2020-10-03 13:08:57,['CHECRY'],"LORFADI



#kot loyal",Rhonda,4918,23243,2019-09-02 14:26:42,2
LeftySalami,"Crystal Palace have had 0 shots on target. 

Silva and Zouma is the way forward man.",2020-10-03 13:08:57,[],MD. 5% Mesatone. I identify as a poorly drawn cat.,,972,130329,2012-04-15 17:40:42,171
DreyDarey_,"@5ve_k_ New English Chelsea  vs Crystal Palace 
#CHECRY
#Livestream 
https://t.co/FZsLMDCzBN",2020-10-03 13:08:57,"['CHECRY', 'Livestream']","https://t.co/8OYdZTUsfq ||event photografa ğŸ“¸ğŸ“·ğŸ¬,||music enthusiasts ğŸ¼ğŸ§ğŸ¤ğŸ™||cinematographer||ğŸ¤ğŸ¬ğŸ“¹ journalistğŸ“•âœ’ğŸ’¼ || Drey_photo_graphy IG","Lagos, Nigeria",3580,44811,2012-11-26 07:31:38,41
goal,"GOAL! Abraham wins a penalty and Jorginho puts it away!

Chelsea 3-0 Crystal Palace #CHECRY https://t.co/E0OOvPLQYP",2020-10-03 13:08:56,['CHECRY'],Sharing footballâ€™s passion â¤ï¸ news ğŸ‘‡ insight ğŸ¤“ + fun ğŸ˜‚ with the world ğŸŒâš½ï¸ğŸŒ,Everywhere,1680765,273096,2009-03-26 18:14:06,44
Realcoogi,"GOAL Chelsea 1-0 Crystal Palace (50 mins)

Ben Chilwell lashes the ball into the back of the net at the back post to give Chelsea the lead

#CHECRY",2020-10-03 13:08:56,[],"Simple||Industrious ||â—† I am a liver on creations, with Good intentionsâ—†KING LION SOUNDS verified â˜…â˜…â˜…â˜…","Nairobi, Kenya",12244,46106,2015-05-11 16:44:35,268
_phaya,"How Chelsea manage score 3

Crystal Palace dieer not not not",2020-10-03 13:08:56,[],"HSE Professional â›‘ï¸
||Old Trafford favourite||Adisadel college made me||ğŸ“Money is the trophyğŸ†||Rap music raised me ğŸ’ª","Sekondi Takoradi, Ghana",960,48854,2010-01-19 23:57:46,0
AdvertiserCPFC,"Goal. Jorginho makes it 3-0.

#CPFC 

https://t.co/tSSvUkOGqv",2020-10-03 13:08:56,['CPFC'],"All the latest Crystal Palace news, rumours and opinion from @Football_LDN #CPFC","London, England",11751,38761,2009-11-24 16:18:26,0
ikes_kobby,Letâ€™s see if crystal Palace will make my day with the early kick off. Today di3 green nkwaoooo âœ…âœ…âœ…âœ…âœ…,2020-10-03 13:08:55,[],"my handwriting is bad...I can't write a bio...I'm sorryğŸ²ğŸ²

HALA MADRID  ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ 



Sarknation ğŸ”¥ğŸ”¥ğŸ”¥ğŸ
ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤
#OseikromTwitter","Kumasi, Ghana",8593,68126,2016-07-07 07:18:08,34
toolzdeyforyou,"Manchester United fans seeing Chelsea winning crystal palace ğŸ˜‚ğŸ˜‚
#CHECRY 

Chiwell | Havertz ZOUMA https://t.co/nVZYvsFDoX",2020-10-03 13:08:55,['CHECRY'],A babe called TooLzğŸ˜˜My favorite artist is Davido.Iâ€™m troublesome so bear with meğŸ˜‚I love Godâ¤ ManUğŸ˜Dm is open for ads/campaign/trend|iConğŸ˜‰,turn on my notification,72487,60726,2020-02-21 06:39:46,120
sportbible,"GOAL! Chelsea 3 - 0 Crystal Palace (Jorginho, pen)",2020-10-03 13:08:55,[],The Official SPORTbible. A Way Of Life. https://t.co/Oawhy0PHae,[email],1390516,97933,2011-12-12 20:29:59,5
Independent,"GOAL! Jorginho makes it three from the spot!

#CFC 3-0 #CPFC 
https://t.co/Fu8omGpOyC https://t.co/WGIC9YyJsQ",2020-10-03 13:08:54,"['CFC', 'CPFC']","News, comment and features from The Independent. 

Try an ad-free experience with access to premium articles with our app: https://t.co/XGI8DtCR6B","London, England",3343002,1035190,2008-10-26 00:00:29,5
abbide,My favorite team lost to this spineless Crystal Palace at home. Sigh. ğŸ¤¦â€â™‚ğŸ¤¦â€â™‚,2020-10-03 13:08:54,[],Civil Engineer - Project manager - Political and Entertainment enthusiast - Father - Husband. Ambidextrous. #ManchesterUnited,Lagos,1845,13507,2010-09-27 18:56:28,0
Myka_veli,"Manchester United conceded 3 at home to this Crystal Palace team, Chelsea put 3 past the same Crystal Palace. There are levels to this game of football mehn",2020-10-03 13:08:53,[],Highly Evolved Homo Sapien | 2pac and Chelsea fan | Rest In Peace Chuchu â¤ï¸,In your head,5576,7995,2014-05-21 07:02:10,0
mudhaher6,"GOAL! Jorginho makes it three from the spot!

#CFC 3-0 #CPFC 
https://t.co/Fu8omGpOyC https://t.co/WGIC9YyJsQ",2020-10-03 13:08:53,"['CFC', 'CPFC']",Ù…Ø­Ø¨ Ù„Ù„Ø±ÙŠØ§Ø¶Ø©                          snap: mudhaher70.               instagram: mudhaher70.,"ØµØ­Ø§Ø±, Ø³Ù„Ø·Ù†Ø© Ø¹Ù…Ø§Ù†",227,153301,2016-10-03 14:17:26,5
Abubakar472,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:53,[],I'm who I am|MUFC Fanâ£ï¸,"Osun, Nigeria",1327,8480,2017-04-29 14:25:07,5571
ShamelessSalah,Ben Chilwell has lost possession (5) more times than any other player on the pitch against Crystal Palace in the opening 10 minutes.,2020-10-03 13:08:52,[],LFC,"Melbourne, Australia",1858,25519,2015-02-17 12:20:34,587
SkySportsPL,"GOAL!

Chelsea 3-0 Crystal Palace (Jorginho (pen), 78')",2020-10-03 13:08:52,[],The official account for the Sky Sports Premier League channel,London,5226503,179137,2012-07-24 09:18:08,51
Rowland_Garos,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:51,[],"Believe
Trust
Obey
#COYG",Downtown,1729,176628,2012-07-27 11:39:34,1329
israelgain_6,"GOAL! Kurt Zouma scores from Ben Chilwell's cross!

Chelsea 2-0 Crystal Palace #CHECRY https://t.co/xLxRoQHfMn",2020-10-03 13:08:51,['CHECRY'],#onGODğŸ’«ğŸ™,Nigeria ğŸ‡³ğŸ‡¬,2830,5003,2020-07-05 10:07:08,66
zwenis_,"Crystal Palace 3- 1 Man United 
Chelsea 3- 0 Crystal Palace 

Man United fans are you watchingğŸ˜‚ğŸ˜‚",2020-10-03 13:08:50,[],CEO of paperboss_ghğŸ‡¬ğŸ‡­||VFX|| PhotoshopğŸ“¸|| ||Photography Blogger||Music loverğŸ¶|| August 2ğŸ‚ ||Stay AliveğŸ’« Barcelonaâ¤ï¸ğŸ’™ Please Sub My Youtube(LinkğŸ‘‡ğŸ¾),Turn Post Notification OnğŸ””,22129,34304,2018-04-22 07:59:10,14
Kaakour,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:50,[],,,3403,24190,2012-07-03 23:58:08,1329
daniel_frommars,wahala for who put crystal palace for WğŸ˜‚,2020-10-03 13:08:50,[],Versatile Identity.,mars,858,12429,2019-10-14 09:29:58,0
_AgeofReason,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:49,[],Capitalist.Reserved.Kenyan. #MCFC,Nyahururu,9,2077,2020-07-13 08:03:15,5571
BarryArsenal7,"Palace offered nothing in this game, easy for Chelsea .",2020-10-03 13:08:49,[],The ğŸ…°ï¸rsenal,"London, England",2027,39397,2012-01-18 23:00:46,0
EZRAwaCHELSKI,"Jorginho converts the penalty to make it 3-0 for Chelsea against Crystal Palace.

3-0

77'",2020-10-03 13:08:49,[],Welcome to Ezra tweets,I'm global,12221,269349,2011-02-23 18:57:55,0
Eldeporte_off,"76' Jorginho pen
Chelsea 3:0 Crystal Palace
#CHECRY",2020-10-03 13:08:49,['CHECRY'],"Welcome to EL DEPORTE! We bring you latest football stories,transfers,polls,stats and live scores!! WE BLEED FOOTBALL!! âš½ï¸ADD US on WhatsApp with the linkâš½ï¸","Lagos, Nigeria",466,2820,2019-01-03 09:47:38,0
Grreezywill,Crystal Palace will score one.,2020-10-03 13:08:49,[],ğŸ˜ğŸ˜,,980,46442,2020-02-09 14:05:31,0
_dr90210,Crystal palace useless sha,2020-10-03 13:08:48,[],A Lion ğŸ¦ in this urban jungle Â¡,valhalla,33890,109911,2018-08-06 15:43:57,0
Citywide45,"PENALTY 
https://t.co/Kty8wkF5HO",2020-10-03 13:08:48,[],"The essence of the independent mind lies not in what it thinks, but in how it thinks. - Christopher Hitchens",#KTBFFH #UpTheChels,473,107401,2016-08-07 21:37:03,3
habeeb_adesina,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:48,[],Allah firstğŸ¤²ğŸ’«|StudentğŸ“š|AccountantğŸ“ğŸ˜Š|Chelsea fanğŸ’™|TACHAğŸ˜â¤ï¸â¤ï¸__|DAVIDOğŸ¦ğŸ‘‘â¤ï¸_|CR7 ğŸğŸ‘‘_|TitanğŸ”±ğŸ”±.,"Ogun, Nigeria",387,57788,2016-03-25 18:56:14,1329
Aswanthg98,@UTDTrey Winning at home against Crystal Palace might not be for everyone,2020-10-03 13:08:47,[],,"Madras, OR",114,161,2015-10-10 15:30:24,0
tweetnewscom,"[LIVE: 2-0] Chelsea Crystal Palace LIVE: streaming, score, commentary
  ..
live link: https://t.co/iiYx6avraP    

#CPFC | #CHECRY  !",2020-10-03 13:08:47,"['CPFC', 'CHECRY']",#Crypto https://t.co/pQ3PmLYzbK,USA,90,476,2015-04-29 12:51:41,0
Abhi_ggmu,And we were humiliated by this Crystal Palace team. Lmao,2020-10-03 13:08:47,[],Man Utd till I die. Indian. Jack Daniel's. Views are of my own.,World ,1203,22518,2009-11-18 11:01:08,0
Arc_Abdoul_,"Manchester United fans seeing Chelsea winning crystal palace ğŸ˜‚ğŸ˜‚
#CHECRY 

Chiwell | Havertz ZOUMA https://t.co/nVZYvsFDoX",2020-10-03 13:08:46,['CHECRY'],"RT â‰  Endorsement |ğŸ¡Graduate Architect 
ğŸŒ†ğŸ’»3D Designs
#HalaMadrid
#Ex_Balewite '19
#TeamIslam BackUp Account @GhostArchitect",Arewa,23128,59868,2013-08-02 19:33:17,120
IndyFootball,"GOAL! Jorginho makes it three from the spot!

#CFC 3-0 #CPFC 
https://t.co/Fu8omGpOyC https://t.co/WGIC9YyJsQ",2020-10-03 13:08:46,"['CFC', 'CPFC']","Football news, comment and features. Facebook: https://t.co/XolVsnfDGz Instagram: https://t.co/9rU9kYKeIP",United Kingdom,99318,146569,2012-03-14 10:44:23,5
Mazi_paska,Shey na this Crystal Palace dey give Man Utd problems.,2020-10-03 13:08:46,[],"Laptop repair and maintenance, Laptop sales, phone and laptop accessories. [phone] old account @iam_paska",Awka,254,1622,2020-07-14 13:35:05,0
Abraham30046078,"Chelsea - Crystal Palace 3:0

More info: https://t.co/soVDyrLqcE https://t.co/9w60lpolSh",2020-10-03 13:08:46,[],"Honesty is my first name. Pls stay safe. Keep social distancing,  thank u.",Lagos,906,12103,2020-01-11 14:03:15,0
TRUCTHA47642393,"72: Second Palace sub. 

â¬…ï¸ McArthur 
â¡ï¸ Riedewald

ğŸ”µ 2-0 ğŸ¦… 

#CPFC | #CHECRY https://t.co/1xa91t6w8E",2020-10-03 13:08:46,"['CPFC', 'CHECRY']","CAN GIUOC, LONG AN, VIET NAM",,24,331,2020-08-20 02:44:00,31
CuriosidadesEU2,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:45,[],"@Curiosidades_PL, @CuriosidadesBRL e @CuriosidadePlus. Tudo sobre futebol europeu. Contato: https://t.co/SLnvCdNlge",,59469,36530,2017-03-01 23:55:59,11
aliyouzbashi,Chelsea 3-0 Crystal Palace #ChelseağŸ’™,2020-10-03 13:08:45,['Chelsea'],Fc BayernMunich â™¥ | Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ù†Ø§Ø¨ÙˆØ¯Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ Ø§Ù„Ø°Ù‡Ø¨ÙŠ ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ø§Ù‡Ù„ÙŠ 93:18 â¤ï¸,"Kuwait , Ø§Ù„Ù…Ù†ØµÙˆØ±ÙŠØ©",671,63575,2011-01-22 13:17:54,0
afful_jatuk,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:44,[],"Loves basketball,music and writing",Ghana,254,7691,2018-06-17 15:59:06,1329
Holmesdale,3-0 Chelsea - Palace just not at the races today ğŸ™,2020-10-03 13:08:43,[],"https://t.co/mhqXtR01Xi is the Crystal Palace fans' source of news, views and features. iOS app available in the app store NOW! https://t.co/CrShjykpqb",South London,13700,58038,2009-02-24 19:02:11,0
ShrimpTshingy,crystal palace ğŸ˜‚ğŸ’”,2020-10-03 13:08:43,[],IG: lydiebyart_ | filmmaker.,biscuit town.,11307,181104,2015-06-03 14:00:00,0
MrCufresaid,"Now Chelsea easily took a lead against Crystal Palace.

 I feel doubtful when it comes to United performance in the past against the similar team. How could easily De Gea been beatenğŸ˜",2020-10-03 13:08:43,[],My tweets doesnâ€™t affects your life. Be cool,"Sabah, Malaysia",784,123184,2010-01-11 23:29:31,0
Tsharz,My team can never lose to Crystal Palace ğŸ¤­,2020-10-03 13:08:42,[],â¤ï¸,"Nairobi, Kenya",28289,228364,2011-11-04 07:16:10,1
Timelin80356108,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],,,34,4696,2020-08-13 02:54:34,11
Liam241283,"Chelsea's centre-backs have had more of the ball than anyone else but have made no effort to advance and help to drag Palace's block out of position. Just lots of slow sideways passes. Tomori and Rudiger are both quite good at this IMHO. They don't point enough though, obviously.",2020-10-03 13:08:42,[],,,219,17822,2009-04-22 10:26:55,57
FutJogo,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],,Brasil,22089,3975,2016-12-05 07:39:27,11
Futebo_lizando,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],,,2030,5045,2020-05-22 18:47:10,11
Fut__Moderno,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],,,4018,4810,2017-03-06 17:57:43,11
CuriosidadesEUR,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],"@CuriosidadesPRL, @CuriosidadesBRL. NotÃ­cias, estatÃ­sticas,curiosidades e dados histÃ³ricos e atuais dos principais times da Europa.",Brasil,30072,30701,2016-12-02 16:37:09,11
CuriosidadesBL,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],"@Curiosidades_PL, @CuriosidadesEU e @CuriosidadePlus. Tudo sobre futebol brasileiro. Contato: https://t.co/SLnvCdNlge",Brasil,64752,51237,2017-01-15 00:57:32,11
Curiosidades_PL,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],"@CuriosidadesEU, @CuriosidadesBRL e @CuriosidadePlus. Tudo sobre futebol inglÃªs. Contato: https://t.co/SLnvCdNlge",Brasil,102032,93778,2014-07-22 23:52:13,11
CuriosidadePlus,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:42,[],"@CuriosidadesPRL @CuriosidadesEU e @CuriosidadesBRL. Futebol alternativo, games e imprensa esportiva Ã© aqui.",,41410,86904,2009-05-02 00:43:15,11
Football_LDN,"GOAL

Chelsea 3-0 Crystal Palace 
https://t.co/uQdAlvqZA1",2020-10-03 13:08:41,[],Comprehensive coverage of every football club in London.,"London, England",30375,70090,2016-12-02 09:29:19,0
MiskaP97,"GOAL!

Chelsea 1-0 Crystal Palace (Chilwell, 50')",2020-10-03 13:08:41,[],Metalhead & Hockey Freak ğŸ˜œ,Helsinki ,289,278809,2015-08-04 08:32:45,60
Shy_virgin1,"Manchester United fans seeing Chelsea winning crystal palace ğŸ˜‚ğŸ˜‚
#CHECRY 

Chiwell | Havertz ZOUMA https://t.co/nVZYvsFDoX",2020-10-03 13:08:41,['CHECRY'],"PR| |GOD FIRST|ğŸ™ |MEDIA PUBLICIST||  ||CONTENT CREATOR|| FOOTBALL LOVER|| ğŸ˜  

Tweet Addict ğŸ’‰ğŸ’ŠğŸŒ ","Abuja, Nigeria",12401,30289,2019-03-04 09:00:46,120
guardian_sport,Goal! Chelsea 3-0 Crystal Palace (Jorginho 77 pen)  https://t.co/t1FaiAT8h3,2020-10-03 13:08:38,[],"Sport news, comment, video and more from the @Guardian. For all your US sports needs, follow @GdnUSsports, and Australian sport @GdnAusSport. IG: guardian_sport",London,850585,216651,2009-06-11 14:55:04,1
Arhin_PKG,"Goal - CHILWELL
Assist - none

Chelsea 1-0 Crystal Palace (50 mins)

#FPL #CHECRY",2020-10-03 13:08:38,"['FPL', 'CHECRY']",On God!!!,,1247,13595,2017-08-16 09:08:35,191
jesscocoo,Damn beating Crystal palace ainâ€™t for everyone,2020-10-03 13:08:37,[],donâ€™t ask me shit you canâ€™t google ! @chelseafc,"Sheffield, England",1324,38985,2011-09-05 13:15:43,2
ManLikeK_,Good win for Chelsea. Palace dreadful,2020-10-03 13:08:37,[],#MakeArsenalGreatAgain,everywhere,240,161053,2019-08-13 21:29:35,0
ProfAduks,It's over for Crystal palace,2020-10-03 13:08:37,[],ğŸ˜,"Lagos, Nigeria",2044,55155,2018-02-07 23:56:03,0
BoatengDuodu,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:37,[],I luv soccer,"Takoradi, Ghana",727,22647,2013-09-01 12:33:43,1329
sami_m003,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:37,[],,"London, England",30,6110,2019-01-30 22:51:35,1329
FaceOfAT,"Manchester United fans seeing Chelsea winning crystal palace ğŸ˜‚ğŸ˜‚
#CHECRY 

Chiwell | Havertz ZOUMA https://t.co/nVZYvsFDoX",2020-10-03 13:08:37,['CHECRY'],The Face Of Arewa Twitter is An avenue to showcase beauty and our loving Northern culture. we Crown Prince's and Princess's every Friday. tag your TGIF!,Nearby,12803,18516,2011-05-30 09:21:47,120
PhilixLfc,@firstclassjerry Na crystal palace fit am. There's nothing at stake there,2020-10-03 13:08:36,[],"I Live, I Learn. #YNWA", Lagos,967,28312,2011-03-17 11:46:43,0
Tobiloba_O,"@MrNomso Bros, against Crystal Palace? Abeg.",2020-10-03 13:08:36,[],"All u need to know-- Christian, Web Designer, Social Media Specialist, PR, Content Creator, Business Intelligence, Romance Expert","Lagos, Nigeria",3942,225838,2009-10-21 17:29:41,0
Miss_umeh,Eya crystal palace ğŸ˜„,2020-10-03 13:08:35,[],"There's no another me! I'm unique Deu28:13 ğŸ™|Fashion designer|
ğŸ“§[email] Instagram: @thealexaclothing ğŸ‘— Twitter: @AlexaClothing","lagos, Nigeria",1689,67955,2011-09-30 13:06:28,0
