username,text,tweetcreatedts,hashtags,acctdesc,location,followers,totaltweets,usercreatedts,retweetcount
No_Limits_Nick,I low key wanted the Crystal Palace upset. But I digress.,2020-10-03 13:08:35,[],DevOps Engineer l CEO of No Limits Integrations | Investor | ğŸ‡§ğŸ‡¸ ğŸ‡­ğŸ‡¹ | I donâ€™t give financial advice. I just talk to myself on here ya dig. #blacktechtwitter,Thereâ€™s no ceilings here,602,37854,2009-04-17 21:28:21,0
AtvanOnline,"Issa Wrap, Chelsea 3:0 Crystal Palace. 
#CHECRY",2020-10-03 13:08:34,['CHECRY'],BeehiveBreed| MeekMill | Online Rat| Wizkid |Yemi Alade |Scorpio| Melanin| Chelsea| Jesus Follower,,1516,13764,2013-06-09 21:37:52,1
PMatsekane,"GOAL: Chelsea 3 - 0 Crystal Palace. Jorginho converts from the spot-kick. #CHECRY 

âš½ğŸ”µğŸ¦…",2020-10-03 13:08:33,['CHECRY'],Its the little moments that matter; Chelsea FC; Take each moment as it comes,"Pretoria, South Africa",1544,109139,2015-01-09 10:18:13,6
OgheneElviis,Beating crystal palace isn't for everyone. United can relate,2020-10-03 13:08:32,[],"IG:elviis_____ ,Chelsea FCğŸ’™,CR7ğŸ¤´","Delta, Nigeria",696,18122,2012-07-30 00:48:17,4
RMC_cyril,"Chelsea vs Crystal Palace LIVE HD #CHECRY #Livestream 
*Check pinned tweet for new broadcast if this one goes off.

(Follow @5ve_k_ and turn notifications on for all matches) 

https://t.co/58xeCvOgQn",2020-10-03 13:08:32,"['CHECRY', 'Livestream']","God first | Humble | Outgoing | 
Love family | Love travelling | Chelsea | Libraâ– â– â–  ğŸ¤—","Polokwane, South Africa",3235,1755,2016-07-19 12:12:59,7
archievax,"Chelsea 0-0 Crystal Palace HT:

Shots: 7-2
Shots on target: 2-0
Possession: 73%-27%
Pass accuracy: 88%-67% https://t.co/q0VtleGXMV",2020-10-03 13:08:32,[],"ğŸ“©[email]
#Arsenal âš½ï¸



















Social Media Advicer to @sholzy23","Abuja, Nigeria",10702,137627,2012-09-30 08:54:08,17
Lamzee_,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:30,[],"Just simple.

| Music person | | Sport person |                           #ManUtd fan  F1 fanğŸï¸",Nigeria,65,405,2020-07-06 16:52:48,5571
gretton123,Penno Chelsea. Palace have been poor. Apsolute poor. Gotta say thiago silva has been great. Jealous he went there. Class.,2020-10-03 13:08:29,[],follow me united fans!! ğŸ”´ #MUFC #REDS  - âš½ï¸  love playing football aswell. âš½ï¸ boxing too ğŸ¥Š,"skegness, lincolnshire.",3681,59491,2010-12-30 19:24:40,0
Gbabyz,Crystal palace just capitulated..smh,2020-10-03 13:08:28,[],God above everything | Code | Bicycles #TeamVeloNos | Music | Lupus Supporter | Take the Risk or Miss the Chance | Querer es poder,Somewhere in Africa.,1300,54658,2009-12-25 13:57:21,0
standardsport,"PENALTY TO CHELSEA!

#CHECRY

https://t.co/EEcYkvqQed",2020-10-03 13:08:27,['CHECRY'],"Latest sports news, views and live football from the @EveningStandard.","London, England",40853,173100,2009-05-06 08:49:47,0
T_yeboahh,Ben Chilwell has lost possession (5) more times than any other player on the pitch against Crystal Palace in the opening 10 minutes.,2020-10-03 13:08:26,[],Christ alone â€¢ Dios es el mejor â€¢ ğŸ¦…,,2734,19282,2018-04-29 23:16:30,587
ShakesNuel,So dx crystal palace team beat Man U 3-1.. Sigh ğŸ˜ª,2020-10-03 13:08:26,[],Open minded....,,128,128,2020-04-19 16:23:32,0
ojharbord,78' GOAL CHELSEA! Jorginho puts it into the bottom corner. 3-0 Chelsea. https://t.co/dbiesYR7LE,2020-10-03 13:08:26,[],Chelsea FC correspondent for https://t.co/wCsmKxTDuE. Views are my own. #cfc #chelsea,London,27983,18882,2009-11-11 17:16:18,1
CuriosidadesPRL,"GOL DO CHELSEA! JORGINHO!

CHELSEA 3-0 CRYSTAL PALACE!",2020-10-03 13:08:25,[],"Sigam: @CuriosidadesEU, @CuriosidadesBRL e @CuriosidadePlus. Tudo sobre futebol inglÃªs. 
Contato: https://t.co/SLnvCdNlge?amp=1",,23214,8027,2020-02-11 00:02:40,11
ahmad1245151,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:25,[],"â€â€â€â€Ø¨Ø§Ù„Ù†Ù‡Ø§ÙŠØ©:
Ø¹ÙŠØ´ Ù„Ø±Ø§Ø­Ø© Ù†ÙØ³Ùƒ ÙˆØ£Ø¨ØªØ¹Ø¯ Ø¹Ù† ÙƒÙ„ Ø´ÙŠ ÙŠØ¤Ù„Ù… Ù‚Ù„Ø¨Ùƒ .",jah fan,119,5692,2016-01-15 20:03:40,5571
CarolRadull,"Goal Update

Chelsea 3-0 Crystal Palace 77' Jorgihno (Penalty) #CHECRY",2020-10-03 13:08:25,['CHECRY'],Sports #JazaStadi #CancerSoldier #COYG Ig @carolradull @RadullLive https://t.co/co8gM50qt8,"Nairobi, Kenya",721463,49760,2011-07-21 17:20:09,2
Goozemahnn,"GOAL! Kurt Zouma scores from Ben Chilwell's cross!

Chelsea 2-0 Crystal Palace #CHECRY https://t.co/xLxRoQHfMn",2020-10-03 13:08:25,['CHECRY'],,,90,2202,2020-05-20 22:10:17,66
WSport66,"PENALTY TO CHELSEA!!

[75']

Chelsea 2-0 C. Palace

#CHECRY",2020-10-03 13:08:23,['CHECRY'],"Football Analysis , News and Statisticsâš½Nba and EuroleagueğŸ€",,11,36,2020-10-03 00:03:29,0
whilson_douglas,"live stream  
Chelsea vs Crystal Palace

LIVE Broadcast links â†“
 
Live Broadcast HD â¡ï¸ https://t.co/gKBg1ChBLP
 
Live Broadcast 4K â¡ï¸ https://t.co/gKBg1ChBLP
 
Live Broadcast â¡ï¸ https://t.co/gKBg1ChBLP
   #CHECRY #CFC https://t.co/UJ5ilnyM1k",2020-10-03 13:08:23,[],,EARTH,1065,32308,2017-06-29 17:33:12,1
avfcsarco,@neve1874_ Chelsea to beat Palace,2020-10-03 13:08:23,[],ğŸ‡®ğŸ‡¹ ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ Forever is a Very Long Time,,21,1022,2020-06-24 12:16:54,0
ajumobi_james,"GOAL Chelsea 2-0 Crystal Palace (66 mins)

Kurt Zouma heads in a cross to double the hosts' advantage

#CHECRY",2020-10-03 13:08:22,['CHECRY'],"NF, GGMU, Messi!",......,2235,39578,2019-07-16 10:03:36,220
omolara28430714,"ğŸ¤”WHO IS A BETTER  GOALKEEPERâ“

ğŸ”„SHARE for Mendy

â¤LIKE for KEPA

Bet live on CHELSEA ğŸ†šï¸ CRY.PALACE HereğŸ‘‡ https://t.co/NCzKrVNhMdğŸ’»ğŸ“²

Enjoy:
ğŸ‘‰HIGHEST Odds
ğŸ‘‰Fastest Weekend withdrawal 

#NaijaBet #1gamecutNaijaBetpays #100minimumwithdraw #CHECRY https://t.co/rJ9c1jpU4J",2020-10-03 13:08:22,[],Iâ€™m loving and grateful,Lagos,56,96,2020-03-25 20:12:32,1
Sjakktrekk,"ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ Chelsea [3]-1 C Palace 77â€™
âœ… Chelsea Over 2 Goals 2.12
ğŸ‘ŠğŸ» Chelsea scores 3 - we win
â¤ï¸ Like if you took this bet too",2020-10-03 13:08:21,[],ğŸ’¼ Full Time Sports Bettor & Sports Betting Consultant ğŸ“ˆ Serious enquiries to [email] ğŸ“§ Betting on Norwegian Football with inside info ğŸ‡³ğŸ‡´,,38176,37110,2013-01-31 14:28:40,3
Dope_Template,"Crystal Palace are not good, Man Utd just made them look good.
In as much as man Utd needs players, they need a coach more.
Poch!
Coach not PE teacher!",2020-10-03 13:08:21,[],,Wanderlust,3046,74407,2010-03-26 11:50:26,0
sikmeyisevenn,"WATCH NOW: Chelsea v Crystal Palace - Premier League 

ğŸ”´ LIVE links Here â†“â†“â†“â†“

MobileğŸ“² https://t.co/68MuJL65LA

â©

 MobileğŸ“² https://t.co/68MuJL65LA

â© 

#CHECRY

Hits Like &amp; RetweetğŸ”‚

Chilwell
Werner https://t.co/tWYF52LGNA",2020-10-03 13:08:21,[],genÃ§ evli dul farketmez her tÃ¼rlÃ¼ kaÃ§amak yapmak isteyenler dm herÅŸey gizlilik iÃ§ersindeğŸ˜œ,UK,32,558,2019-05-12 18:10:03,9
emineklnc001,"WATCH NOW: Chelsea v Crystal Palace - Premier League 

ğŸ”´ LIVE links Here â†“â†“â†“â†“

MobileğŸ“² https://t.co/68MuJL65LA

â©

 MobileğŸ“² https://t.co/68MuJL65LA

â© 

#CHECRY

Hits Like &amp; RetweetğŸ”‚

Chilwell
Werner https://t.co/tWYF52LGNA",2020-10-03 13:08:21,[],Mustafa Kemal AtatÃ¼rk ğŸ‡¹ğŸ‡·,USA,121,600,2017-01-16 18:13:35,9
busratuncay96,"WATCH NOW: Chelsea v Crystal Palace - Premier League 

ğŸ”´ LIVE links Here â†“â†“â†“â†“

MobileğŸ“² https://t.co/68MuJL65LA

â©

 MobileğŸ“² https://t.co/68MuJL65LA

â© 

#CHECRY

Hits Like &amp; RetweetğŸ”‚

Chilwell
Werner https://t.co/tWYF52LGNA",2020-10-03 13:08:21,[],"Sinirli deÄŸilim Rizeliyimâ¤
GÃœ/SaglÄ±k YÃ¶netimi 
ikizler",,53,510,2015-09-10 08:40:14,9
Benibenisavcini,"WATCH NOW: Chelsea v Crystal Palace - Premier League 

ğŸ”´ LIVE links Here â†“â†“â†“â†“

MobileğŸ“² https://t.co/68MuJL65LA

â©

 MobileğŸ“² https://t.co/68MuJL65LA

â© 

#CHECRY

Hits Like &amp; RetweetğŸ”‚

Chilwell
Werner https://t.co/tWYF52LGNA",2020-10-03 13:08:21,[],HÄ°Ã‡BÄ°R ÅEYÄ°N ORTASI,,189,427,2016-11-17 16:57:05,9
__abeiku,"Time Werner vs Crystal Palace, movement, speed and deadly finishing. https://t.co/jasf7ZwAf0",2020-10-03 13:08:21,[],"itâ€™s all laughter over here, save the hate",Worldwide,980,65090,2012-12-08 18:42:13,43
zwenis_,"Crystal Palace 3- 1 Man United 
Chelsea 3- 0 Crystal Palace 

Man United fans are you watchingğŸ˜‚ğŸ˜‚",2020-10-03 13:08:19,[],CEO of paperboss_ghğŸ‡¬ğŸ‡­||VFX|| PhotoshopğŸ“¸|| ||Photography Blogger||Music loverğŸ¶|| August 2ğŸ‚ ||Stay AliveğŸ’« Barcelonaâ¤ï¸ğŸ’™ Please Sub My Youtube(LinkğŸ‘‡ğŸ¾),Turn Post Notification OnğŸ””,22129,34304,2018-04-22 07:59:10,14
CFCIntegral,"Chelsea Vs Crystal palace
[3-0]  77'

Jorginho converted from the Spot

#CHECRY
Follow me for more live commentaries",2020-10-03 13:08:19,['CHECRY'],"CFCğŸ’™. 
I post live commentaries from all Chelsea matches.

Now that you are here please press the follow button.",,1312,2164,2017-08-31 13:39:11,0
AimonNasir,"GOAL: Chelsea 2 - 0 Crystal Palace. Kurt Zouma doubles their lead. Great cross from Ben Chilwell! #CHECRY 

âš½ğŸ”µğŸ¦…",2020-10-03 13:08:19,['CHECRY'],Iâ€™m always where the sun donâ€™t shine,,271,68126,2012-09-15 02:48:08,10
ajumobi_james,"GOAL! Kurt Zouma scores from Ben Chilwell's cross!

Chelsea 2-0 Crystal Palace #CHECRY https://t.co/xLxRoQHfMn",2020-10-03 13:08:18,['CHECRY'],"NF, GGMU, Messi!",......,2235,39578,2019-07-16 10:03:36,66
romagut_,"Time Werner vs Crystal Palace, movement, speed and deadly finishing. https://t.co/jasf7ZwAf0",2020-10-03 13:08:17,[],Life e no eazy my brother,,573,24477,2014-07-13 22:16:15,43
FreeKickFootba2,"Nothing Suprise when Chelsea Win againts Palace , it suprise if Palace win againts Chelsea , Relax
#CHECRY",2020-10-03 13:08:17,['CHECRY'],All About Football âš½,"DKI Jakarta, Indonesia",1,26,2020-10-02 15:20:07,0
FFScout,"ï¸âš½ï¸ | GOAL - Jorginho
ğŸ…° | ASSIST - Tammy Abraham

ğŸ§¿ Chelsea 3-0 Crystal Palace ğŸ¦…

#FPL #FantasyPL #FFScout #GW4 #CHECRY",2020-10-03 13:08:16,"['FPL', 'FantasyPL', 'FFScout', 'GW4', 'CHECRY']","The original and industry-leading Fantasy Football Community.

#FPL tips, tools, advice, and more!

â¡ï¸ https://t.co/lIQ9gznngf",,167072,58385,2009-02-18 12:00:11,1
Deeva4dlord,"@YorubaBoy_ That's why they're Crystal palace, they turn up one day,flop d next",2020-10-03 13:08:16,[],CEO/Founder HHWD(totally dedicated to putting a smile on orphan's faces) #TwitterRadio (TR) .DM for business & promo. Manchester United FanğŸ‡®ğŸ‡²,Lagos,78115,332638,2011-01-09 21:34:46,0
finallybolu,Itâ€™s just crystal palace smh https://t.co/SZg4vgFqIH,2020-10-03 13:08:15,[],All things @manutd and Football related. â€¢ Donâ€™t take me too seriously.,"Ontario, Canada",2933,19996,2017-09-30 18:53:45,0
Football__Tweet,"GOAL: Chelsea 3 - 0 Crystal Palace. Jorginho converts from the spot-kick. #CHECRY 

âš½ğŸ”µğŸ¦…",2020-10-03 13:08:14,['CHECRY'],The home of football discussion. 18+.,[email],576309,97091,2012-01-12 20:31:01,6
_iDavie,Sokratis and Mustafi would transform Crystal Palace defense,2020-10-03 13:08:14,[],arsenal fc,,5415,89083,2013-03-06 05:19:55,0
Capt_Aikay,"Today: Chelsea vs. Crystal Palace.

ğŸ‘‰ğŸ‘ˆ https://t.co/YosqMAWlAZ",2020-10-03 13:08:13,[],"Nigerian Man, Almost Tall; Almost Dark; Almost Handsome.","Abuja, Nigeria",1254,263208,2012-02-25 07:29:58,5571
Dara_Ernal,Lampard helping Manchester United take revenge against Crystal Palace.. Love to see it ğŸ’ªğŸ’ª,2020-10-03 13:08:12,[],"iWrite âœğŸ½ | Soft Spot For Photography ğŸ“¸ | Manchester United âš½ | My avi is not me âœŒï¸| [email]
@ReekadoBanks | @rihanna | Icons  ğŸ’¡","Ibadan, Nigeria",23370,135311,2012-07-18 16:07:20,0
mrjakehumphrey,"75 minutes in. Wilf Zaha has had less touches than the Chelsea keeper. 

Itâ€™s not exciting stuff from Palace is it??",2020-10-03 13:08:12,[],High Performance Pod - https://t.co/JFm82tDqpt * BT Sport * Co-founder @wearewhispertv * @coraleyewear Investor * Enquiries [email],"Norwich, England",899271,35630,2009-05-18 08:23:52,8
Ergindeniz13,"WATCH NOW: Chelsea v Crystal Palace - Premier League 

ğŸ”´ LIVE links Here â†“â†“â†“â†“

MobileğŸ“² https://t.co/68MuJL65LA

â©

 MobileğŸ“² https://t.co/68MuJL65LA

â© 

#CHECRY

Hits Like &amp; RetweetğŸ”‚

Chilwell
Werner https://t.co/tWYF52LGNA",2020-10-03 13:08:11,['CHECRY'],FREE LINKS2,,2,7,2017-07-02 14:42:57,9
bonnmore,It went from bad to worse for Crystal Palace.,2020-10-03 13:08:10,[],,Palapye,847,18702,2014-06-06 21:26:45,0
trasfera,"Turning my sorrows into joy.
#CHECRY Chilwell Chelsea Palace https://t.co/gFF0mj9h1R",2020-10-03 13:08:10,['CHECRY'],Follow Back,,277,136,2020-09-09 12:14:58,0
TheSunFootball,PENALTY CHELSEA https://t.co/cMN9Ockgh3,2020-10-03 13:08:10,[],"Breaking news, goals, live coverage and more. Give us a like on Facebook too: https://t.co/JcmSsjtOAm",,471292,253176,2009-02-12 16:21:06,1
Mike_ThePundit,This Crystal Palace na gbef sef,2020-10-03 13:08:10,[],Broadcast Journalist | CEO @thevitalnewsng | Football Writer | Commentator | Sport Content Provider.,"Ogun, Nigeria",2076,5118,2020-01-08 13:44:02,0
talkSPORT,"GOAL!! Chelsea 3-0 Palace

âš½ï¸ Jorginho scores from the spot!

ğŸ“± App â†’ https://t.co/B20m65uOHq
ğŸ“» Listen â†’ https://t.co/VJgUHnqdM1 https://t.co/MA3xxF0PPM",2020-10-03 13:08:09,[],"News, videos and more from the worldâ€™s biggest sports radio station â†’ https://t.co/9LO85paK30",United Kingdom,1425015,159527,2008-07-06 13:22:54,2
Odoro_Harold,Crystal Palace ran rings around us two weeks ago but now playing like prime relegation fodder. I hate the Epl sometimes ğŸ˜,2020-10-03 13:08:07,[],"Only the dead have seen the end of war. 
Let's keep peace and give our children a favorable environment to grow.",Nairobi,344,2558,2016-05-17 09:43:28,0
emtee,He lost possession more times than any other player on the pitch in the opening 10 minutes. https://t.co/GLruZlEWtT,2020-10-03 13:08:07,[],#emailmarketing #emaildesign coder - @wokingfc and @chelseafc supporter. Left handed.,"Woking, South East",3049,14194,2009-03-03 11:25:03,54
Football_LDN,"PENALTY TO CHELSEA 
https://t.co/uQdAlvqZA1",2020-10-03 13:08:07,[],Comprehensive coverage of every football club in London.,"London, England",30375,70090,2016-12-02 09:29:19,0
KagisoMaseka,Palace is literally gifting this game to Chelsea ğŸ’€,2020-10-03 13:08:05,[],"Petrolhead || FC Barcelona â¤ï¸ğŸ’™âš½ï¸ || I am not my tweets and retweets, sometimes","Pretoria, South Africa",1324,26902,2020-03-28 09:53:54,0
Jaba_99,Cyah believe a dah Crystal Palace side yah give mi team 3-1.,2020-10-03 13:08:04,[],"Kaboom Nation 
#MUFC
Team #Lebron #LukaDoncic
When di music hit you, you feel no pain",,1978,63994,2011-03-07 18:37:19,1
welve88,"76' PENALTY CHELSEA! Mitchell trips Abraham in the box. Werner wants to take, but Jorginho takes it off him. #cfc https://t.co/dbiesYR7LE",2020-10-03 13:08:03,['cfc'],Ã…sen. Fotballnerd. RBK og Chelsea. Trener for Aasguten J8!,"Levanger, Norge",1752,100374,2012-01-15 14:41:05,2
moderate_ustaz,"Manchester United fans seeing Chelsea winning crystal palace ğŸ˜‚ğŸ˜‚
#CHECRY 

Chiwell | Havertz ZOUMA https://t.co/nVZYvsFDoX",2020-10-03 13:08:03,['CHECRY'],"Moderate as the name implies
ğŸ˜. Simple man ğŸ˜Š, Golden â¤ï¸. Student of knowledge ğŸ˜, Always forgive ğŸ’¯ Social ustazğŸ™…  katsinağŸ¡, Taba kidi taba karatuğŸ“•ğŸ•ºğŸ’ƒ",Jannah ,46834,66098,2015-05-16 10:55:20,120
ab_djigal,"Kai Havertz in the first half against Crystal Palace:

â—‰ 100% aerial duels won
â—‰ =Most chances created (2)
â—‰ =Most tackles (2)
â—‰ =Most clearances (2)

Doing it all for the Blues. https://t.co/pgC6o96sPr",2020-10-03 13:08:01,[],@ChelseaFC â€¢ ğŸ’™ â€¢ @didierdrogba â€¢ #LLJ ğŸ•Š,"Dakar, Senegal ğŸ“",2687,29849,2016-08-01 13:43:45,1329
Chelsea_FL,"PENALTY 
https://t.co/Kty8wkF5HO",2020-10-03 13:08:00,[],"All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/aSkwJ8Y3Eb","London, England",147296,108089,2010-02-04 15:54:16,3
mudhaher6,"PENALTY TO CHELSEA!

Mitchell brings down Abraham
#CHECRY 
https://t.co/Fu8omGpOyC",2020-10-03 13:08:00,['CHECRY'],Ù…Ø­Ø¨ Ù„Ù„Ø±ÙŠØ§Ø¶Ø©                          snap: mudhaher70.               instagram: mudhaher70.,"ØµØ­Ø§Ø±, Ø³Ù„Ø·Ù†Ø© Ø¹Ù…Ø§Ù†",227,153301,2016-10-03 14:17:26,1
Alakijajr,"GOAL Chelsea 2-0 Crystal Palace (66 mins)

Kurt Zouma heads in a cross to double the hosts' advantage

#CHECRY",2020-10-03 13:07:59,['CHECRY'],Alakija_jr ğŸ‘‘ ||Aspiring EngineerğŸš—||Redeemer's University ||Saxo ğŸ·phonist,My fathers house ,1327,7812,2019-06-27 09:14:13,220
joachinkkp,"GOAL Chelsea 2-0 Crystal Palace (66 mins)

Kurt Zouma heads in a cross to double the hosts' advantage

#CHECRY",2020-10-03 13:07:57,['CHECRY'],"Congolese,Entrepreneur,Farmer,Free thinker,Political junkie, Menswear Enthusiast.","Washington, DC",185,11212,2016-12-07 11:00:02,220
arslanw68,"Time Werner vs Crystal Palace, movement, speed and deadly finishing. https://t.co/jasf7ZwAf0",2020-10-03 13:07:55,[],,"London, England",103,75407,2017-09-02 22:00:24,43
kartikahari13,OFFICIAL: Christian Pulisic is IN tomorrow's squad to face Crystal Palace. https://t.co/Btiigl3cHX,2020-10-03 13:07:55,[],Jat's and Say's AlhamdulillahğŸŒ¼,"Yogyakarta, Indonesia",1439,313808,2011-03-10 11:00:51,281
Vtvdmm,Ben Chilwell has lost possession (5) more times than any other player on the pitch against Crystal Palace in the opening 10 minutes.,2020-10-03 13:07:55,[],C.E.O V.A.N GROUP//What else do you want to know about me?,"Lagos, Nigeria",348,53203,2010-03-18 17:43:47,587
Osei_dawson,"Crystal Palace spoil the agenda
Penalty Chelsea",2020-10-03 13:07:53,[],"ğŸŒŸGOD-FEARING||Talented Drummer||@Lakers||@LFC|| Asante Kotoko Fanatic||My opinions thoughğŸ˜‰#ynwa IG:gideon.dawson||
SC:gideondawson||
FB:Gideon Dawson||","Accra, Ghana",211,20812,2017-04-06 07:07:29,0
CollinPearce,"GOAL Chelsea 2-0 Crystal Palace (66 mins)

Kurt Zouma heads in a cross to double the hosts' advantage

#CHECRY",2020-10-03 13:07:53,['CHECRY'],Private Wealth Advisor | Campbell University alumnus | Trust | Serious record collector | Sneakerhead,"Raleigh, NC",261,32670,2011-05-26 12:31:52,220
theboogeyma_n,Crystal Palace are acc shit and they won us ğŸ¤£ğŸ¤£ğŸ¤£,2020-10-03 13:07:50,[],|Ambivert | Music| Man United| Medical Student| Christian| Good Vibes| Just Keepin' It A Hunnid Till I Meet The Man Up In The Sky ğŸ¦ \\ I Retweet Everything //,Right Behind YouğŸš¶,1003,10050,2019-08-29 01:06:33,0
CFCIntegral,"Chelsea Vs Crystal palace
[2-0]  76'

Penalty for Chelsea

#CHECRY
Follow me for more live commentaries",2020-10-03 13:07:50,['CHECRY'],"CFCğŸ’™. 
I post live commentaries from all Chelsea matches.

Now that you are here please press the follow button.",,1312,2164,2017-08-31 13:39:11,0
Choosejes,"ğŸ†•Live ğŸ†“stream ğŸ“¶ğŸŒ

Chelsea vs Crystal Palace | Second half â±ï¸

 Live LinksğŸ‘‡

MobileğŸ“± LINKğŸ¥ &gt;&gt; https://t.co/mIQurV1rPK

Computer ğŸ–¥ï¸LINK ğŸ¥&gt;&gt; https://t.co/mIQurV1rPK

Live HD LINK ğŸ¥&gt;&gt; https://t.co/mIQurV1rPK

#ï¸âƒ£ #CHECRY

Hits Like &amp; Retweet https://t.co/eVlnUfPvQt",2020-10-03 13:07:49,['CHECRY'],"Sou Uma Choose JÃ©ssica dona do FC pro @pelurestart , a @_pelumeuar { @oisoujes } eu te amo muito pequena (L) Dona : @raissleite",Rio de Janeiro,173,25,2012-04-06 21:58:56,0
